ID,Prediction
5616,0.0
5617,0.002
5618,0.59
5619,0.502
5620,0.26
5621,0.0
5622,0.232
5623,0.0
5624,0.0
5625,0.0
5626,0.0
5627,0.744
5628,0.242
5629,0.0
5630,0.246
5631,0.246
5632,0.0
5633,0.688
5634,0.264
5635,0.77
5636,0.214
5637,0.994
5638,0.962
5639,0.77
5640,0.394
5641,1.0
5642,0.972
5643,0.89
5644,0.058
5645,0.0
5646,0.582
5647,0.492
5648,0.016
5649,0.666
5650,0.0
5651,0.0
5652,0.0
5653,1.0
5654,0.0
5655,0.0
5656,0.084
5657,0.018
5658,0.0
5659,0.0
5660,0.0
5661,0.938
5662,0.672
5663,0.486
5664,1.0
5665,0.0
5666,0.0
5667,0.474
5668,0.008
5669,0.0
5670,0.0
5671,0.002
5672,0.978
5673,0.006
5674,0.01
5675,0.0
5676,0.09
5677,0.754
5678,0.0
5679,0.0
5680,0.0
5681,0.002
5682,0.9
5683,0.422
5684,0.626
5685,0.994
5686,0.0
5687,0.0
5688,1.0
5689,0.0
5690,0.0
5691,0.0
5692,0.822
5693,0.014
5694,0.232
5695,0.0
5696,0.0
5697,0.0
5698,0.49
5699,0.85
5700,0.864
5701,1.0
5702,0.536
5703,0.52
5704,0.076
5705,0.65
5706,0.892
5707,0.488
5708,0.06
5709,0.152
5710,0.49
5711,0.0
5712,0.0
5713,0.008
5714,0.216
5715,0.002
5716,0.988
5717,0.062
5718,0.756
5719,0.0
5720,0.0
5721,0.0
5722,0.052
5723,0.0
5724,1.0
5725,0.87
5726,1.0
5727,0.592
5728,0.478
5729,0.474
5730,1.0
5731,0.746
5732,0.0
5733,0.0
5734,1.0
5735,0.122
5736,0.938
5737,0.556
5738,0.006
5739,0.066
5740,0.812
5741,1.0
5742,0.48
5743,0.47
5744,0.762
5745,0.0
5746,0.882
5747,0.0
5748,0.0
5749,1.0
5750,0.532
5751,0.0
5752,1.0
5753,0.242
5754,0.498
5755,0.502
5756,0.472
5757,0.0
5758,0.0
5759,0.024
5760,0.0
5761,0.0
5762,0.0
5763,0.496
5764,0.002
5765,0.004
5766,0.996
5767,0.0
5768,0.526
5769,0.214
5770,0.64
5771,0.0
5772,0.088
5773,0.492
5774,0.018
5775,0.016
5776,0.0
5777,0.064
5778,0.028
5779,0.002
5780,0.776
5781,0.734
5782,0.0
5783,0.0
5784,0.55
5785,0.526
5786,0.0
5787,0.86
5788,0.0
5789,0.0
5790,0.982
5791,0.056
5792,0.482
5793,0.994
5794,0.03
5795,0.0
5796,0.0
5797,0.016
5798,1.0
5799,0.402
5800,0.0
5801,0.486
5802,0.51
5803,0.148
5804,0.0
5805,0.032
5806,1.0
5807,0.008
5808,0.784
5809,0.0
5810,0.886
5811,0.0
5812,0.746
5813,0.938
5814,0.032
5815,1.0
5816,0.716
5817,0.044
5818,0.14
5819,0.0
5820,0.916
5821,0.158
5822,0.034
5823,0.524
5824,0.0
5825,0.942
5826,0.498
5827,0.0
5828,0.978
5829,0.0
5830,0.0
5831,0.006
5832,0.0
5833,0.0
5834,0.008
5835,0.018
5836,0.014
5837,1.0
5838,0.218
5839,0.988
5840,0.0
5841,0.086
5842,0.0
5843,0.016
5844,0.352
5845,0.08
5846,0.0
5847,0.0
5848,0.204
5849,0.0
5850,0.6
5851,0.996
5852,1.0
5853,0.0
5854,0.012
5855,0.002
5856,0.0
5857,0.0
5858,0.04
5859,0.238
5860,0.0
5861,0.232
5862,0.76
5863,0.054
5864,0.972
5865,0.108
5866,0.504
5867,0.0
5868,0.0
5869,0.0
5870,0.052
5871,0.766
5872,0.804
5873,0.77
5874,0.084
5875,0.0
5876,0.02
5877,0.0
5878,0.246
5879,0.0
5880,0.416
5881,0.496
5882,0.014
5883,0.242
5884,0.536
5885,0.986
5886,0.858
5887,0.784
5888,0.0
5889,0.774
5890,0.37
5891,0.03
5892,0.312
5893,0.006
5894,0.0
5895,0.492
5896,0.002
5897,0.806
5898,0.024
5899,0.0
5900,0.0
5901,0.0
5902,0.644
5903,0.78
5904,0.0
5905,0.0
5906,0.35
5907,0.142
5908,0.0
5909,0.0
5910,0.888
5911,0.03
5912,0.994
5913,0.788
5914,0.0
5915,0.0
5916,0.0
5917,0.0
5918,0.996
5919,0.0
5920,0.088
5921,0.426
5922,0.0
5923,0.002
5924,1.0
5925,0.44
5926,0.228
5927,0.0
5928,0.29
5929,0.0
5930,0.998
5931,0.754
5932,0.02
5933,0.0
5934,0.0
5935,0.458
5936,0.0
5937,0.39
5938,1.0
5939,0.0
5940,0.9
5941,0.856
5942,0.052
5943,0.0
5944,0.03
5945,0.0
5946,0.97
5947,0.756
5948,1.0
5949,0.004
5950,0.002
5951,0.134
5952,1.0
5953,0.89
5954,0.516
5955,0.018
5956,0.0
5957,0.268
5958,0.008
5959,0.92
5960,0.0
5961,0.45
5962,0.002
5963,0.272
5964,0.042
5965,0.772
5966,0.728
5967,0.996
5968,1.0
5969,0.178
5970,1.0
5971,0.934
5972,0.0
5973,0.46
5974,0.0
5975,0.0
5976,0.23
5977,0.876
5978,0.0
5979,0.0
5980,0.0
5981,0.132
5982,0.0
5983,0.006
5984,0.0
5985,0.0
5986,0.0
5987,0.0
5988,0.994
5989,0.0
5990,0.024
5991,0.0
5992,0.258
5993,0.0
5994,0.062
5995,1.0
5996,0.0
5997,0.114
5998,0.102
5999,0.026
6000,0.0
6001,0.0
6002,0.0
6003,0.018
6004,0.112
6005,1.0
6006,0.0
6007,0.508
6008,0.494
6009,0.274
6010,0.29
6011,0.0
6012,0.94
6013,0.492
6014,1.0
6015,0.0
6016,0.0
6017,0.644
6018,0.516
6019,0.476
6020,0.0
6021,0.24
6022,0.932
6023,0.244
6024,1.0
6025,1.0
6026,0.798
6027,0.73
6028,0.024
6029,0.032
6030,0.0
6031,0.0
6032,0.954
6033,0.67
6034,0.954
6035,0.492
6036,0.404
6037,0.96
6038,0.0
6039,0.232
6040,0.232
6041,0.492
6042,0.544
6043,0.0
6044,0.978
6045,0.938
6046,0.094
6047,0.046
6048,0.0
6049,0.082
6050,0.792
6051,0.756
6052,0.992
6053,0.0
6054,0.816
6055,0.026
6056,0.0
6057,0.004
6058,0.0
6059,0.49
6060,0.0
6061,1.0
6062,0.298
6063,1.0
6064,1.0
6065,0.156
6066,0.08
6067,0.222
6068,0.0
6069,0.482
6070,1.0
6071,0.212
6072,0.0
6073,1.0
6074,0.03
6075,0.0
6076,0.476
6077,0.082
6078,0.0
6079,0.19
6080,1.0
6081,0.1
6082,0.014
6083,0.244
6084,0.458
6085,0.0
6086,0.176
6087,1.0
6088,0.0
6089,0.0
6090,0.828
6091,0.03
6092,1.0
6093,0.0
6094,0.002
6095,1.0
6096,0.0
6097,0.938
6098,0.002
6099,1.0
6100,1.0
6101,0.002
6102,0.99
6103,0.002
6104,0.0
6105,1.0
6106,0.0
6107,0.002
6108,0.72
6109,0.0
6110,0.0
6111,0.0
6112,0.0
6113,0.126
6114,0.6
6115,0.0
6116,0.0
6117,0.0
6118,0.946
6119,0.546
6120,0.004
6121,0.142
6122,0.992
6123,0.246
6124,1.0
6125,0.0
6126,0.988
6127,0.146
6128,0.0
6129,0.048
6130,0.448
6131,0.154
6132,0.0
6133,0.0
6134,0.0
6135,0.974
6136,0.242
6137,0.47
6138,0.0
6139,0.0
6140,0.0
6141,0.992
6142,0.51
6143,0.0
6144,0.0
6145,0.014
6146,0.926
6147,0.0
6148,0.702
6149,0.0
6150,1.0
6151,0.234
6152,0.998
6153,0.0
6154,0.872
6155,0.0
6156,0.03
6157,0.494
6158,0.748
6159,0.048
6160,0.996
6161,0.0
6162,0.256
6163,0.0
6164,0.97
6165,0.0
6166,0.128
6167,0.0
6168,0.0
6169,0.242
6170,0.234
6171,1.0
6172,0.998
6173,0.0
6174,0.0
6175,0.03
6176,0.128
6177,0.014
6178,0.0
6179,0.862
6180,0.0
6181,0.0
6182,0.578
6183,0.0
6184,0.258
6185,0.0
6186,0.0
6187,0.972
6188,0.978
6189,1.0
6190,0.466
6191,0.0
6192,0.946
6193,0.0
6194,0.0
6195,0.0
6196,0.286
6197,0.0
6198,0.03
6199,0.0
6200,0.0
6201,1.0
6202,0.122
6203,0.208
6204,0.002
6205,0.0
6206,0.168
6207,0.336
6208,0.136
6209,0.0
6210,0.0
6211,0.122
6212,0.266
6213,0.864
6214,0.0
6215,0.402
6216,0.87
6217,0.122
6218,0.014
6219,0.062
6220,0.0
6221,0.002
6222,0.0
6223,0.0
6224,0.0
6225,0.996
6226,0.0
6227,1.0
6228,0.854
6229,0.886
6230,0.59
6231,0.024
6232,0.018
6233,0.834
6234,0.202
6235,1.0
6236,0.99
6237,0.012
6238,0.394
6239,0.052
6240,0.216
6241,0.0
6242,0.162
6243,0.006
6244,0.536
6245,0.978
6246,0.466
6247,0.0
6248,0.116
6249,0.092
6250,0.982
6251,0.0
6252,0.024
6253,0.264
6254,0.394
6255,0.674
6256,1.0
6257,0.0
6258,0.008
6259,1.0
6260,0.724
6261,0.116
6262,0.994
6263,0.006
6264,0.238
6265,0.19
6266,0.758
6267,0.008
6268,0.0
6269,0.51
6270,0.804
6271,0.794
6272,0.484
6273,0.0
6274,0.112
6275,0.0
6276,0.0
6277,0.51
6278,0.488
6279,0.0
6280,0.0
6281,0.0
6282,0.432
6283,0.828
6284,0.002
6285,0.946
6286,0.0
6287,0.008
6288,0.002
6289,0.006
6290,0.0
6291,0.158
6292,1.0
6293,0.0
6294,0.0
6295,0.0
6296,0.162
6297,0.052
6298,1.0
6299,0.002
6300,0.356
6301,0.0
6302,0.132
6303,0.178
6304,1.0
6305,0.974
6306,0.532
6307,0.006
6308,0.86
6309,0.058
6310,0.0
6311,0.006
6312,0.0
6313,0.0
6314,0.036
6315,0.0
6316,0.114
6317,0.26
6318,0.026
6319,0.588
6320,0.996
6321,0.29
6322,0.128
6323,0.012
6324,0.0
6325,0.0
6326,0.766
6327,1.0
6328,0.0
6329,0.002
6330,0.0
6331,0.0
6332,0.898
6333,0.0
6334,0.006
6335,0.0
6336,0.008
6337,0.052
6338,0.014
6339,0.09
6340,0.06
6341,1.0
6342,1.0
6343,1.0
6344,0.26
6345,0.298
6346,0.938
6347,0.006
6348,0.0
6349,0.766
6350,0.446
6351,0.08
6352,0.394
6353,0.002
6354,0.03
6355,0.23
6356,0.0
6357,0.47
6358,0.492
6359,0.0
6360,0.002
6361,0.048
6362,0.094
6363,0.002
6364,0.994
6365,0.0
6366,0.026
6367,1.0
6368,0.242
6369,0.422
6370,0.0
6371,0.064
6372,0.094
6373,0.004
6374,0.998
6375,0.398
6376,0.0
6377,0.0
6378,0.14
6379,0.134
6380,0.028
6381,0.42
6382,0.0
6383,0.122
6384,0.094
6385,0.03
6386,0.536
6387,0.0
6388,0.25
6389,0.114
6390,1.0
6391,0.642
6392,0.0
6393,0.002
6394,0.506
6395,0.0
6396,0.0
6397,0.04
6398,0.938
6399,0.46
6400,0.0
6401,0.004
6402,0.0
6403,1.0
6404,0.0
6405,0.01
6406,0.004
6407,0.014
6408,0.0
6409,0.04
6410,0.768
6411,0.0
6412,0.006
6413,0.002
6414,0.0
6415,0.064
6416,0.0
6417,0.0
6418,0.0
6419,0.0
6420,0.0
6421,0.0
6422,0.084
6423,0.5
6424,0.032
6425,0.0
6426,0.512
6427,1.0
6428,1.0
6429,0.9
6430,0.0
6431,0.93
6432,0.0
6433,0.356
6434,0.13
6435,0.104
6436,0.02
6437,0.0
6438,0.0
6439,0.0
6440,0.76
6441,1.0
6442,0.472
6443,0.164
6444,0.0
6445,0.014
6446,0.248
6447,0.932
6448,0.356
6449,0.0
6450,0.016
6451,0.048
6452,0.516
6453,0.014
6454,1.0
6455,0.0
6456,0.264
6457,0.0
6458,0.034
6459,0.028
6460,1.0
6461,0.0
6462,0.03
6463,0.0
6464,0.492
6465,0.052
6466,0.358
6467,0.942
6468,0.51
6469,0.0
6470,1.0
6471,0.948
6472,0.052
6473,0.0
6474,0.044
6475,0.0
6476,0.006
6477,1.0
6478,0.084
6479,0.0
6480,0.518
6481,0.87
6482,0.0
6483,0.952
6484,0.982
6485,0.482
6486,0.232
6487,0.462
6488,0.058
6489,0.0
6490,0.066
6491,0.508
6492,0.108
6493,0.0
6494,1.0
6495,0.978
6496,0.0
6497,0.108
6498,0.97
6499,0.978
6500,1.0
6501,0.0
6502,0.792
6503,0.04
6504,0.0
6505,0.86
6506,0.028
6507,0.0
6508,0.622
6509,0.0
6510,0.418
6511,0.0
6512,0.536
6513,0.014
6514,0.0
6515,0.992
6516,0.99
6517,0.026
6518,0.102
6519,1.0
6520,0.244
6521,0.976
6522,0.862
6523,0.244
6524,0.208
6525,0.0
6526,0.0
6527,0.358
6528,0.486
6529,0.0
6530,0.916
6531,0.102
6532,0.0
6533,0.0
6534,1.0
6535,0.37
6536,0.756
6537,1.0
6538,0.884
6539,0.024
6540,0.0
6541,0.104
6542,0.938
6543,0.158
6544,0.228
6545,0.006
6546,0.99
6547,0.998
6548,0.362
6549,1.0
6550,0.006
6551,0.0
6552,0.0
6553,0.0
6554,0.0
6555,0.716
6556,0.262
6557,0.004
6558,0.006
6559,0.0
6560,0.718
6561,0.492
6562,0.988
6563,0.0
6564,0.744
6565,0.966
6566,0.17
6567,0.0
6568,0.17
6569,0.274
6570,0.814
6571,0.0
6572,0.0
6573,0.0
6574,0.088
6575,0.0
6576,0.798
6577,0.0
6578,0.0
6579,1.0
6580,0.064
6581,1.0
6582,0.038
6583,0.0
6584,0.974
6585,0.066
6586,0.0
6587,0.526
6588,0.0
6589,0.002
6590,0.962
6591,0.284
6592,0.01
6593,1.0
6594,0.04
6595,0.0
6596,0.07
6597,0.0
6598,0.0
6599,0.148
6600,0.54
6601,0.994
6602,0.0
6603,0.828
6604,0.912
6605,0.476
6606,0.012
6607,0.0
6608,0.052
6609,0.112
6610,0.0
6611,0.0
6612,0.01
6613,0.094
6614,0.0
6615,0.514
6616,0.232
6617,0.0
6618,0.0
6619,0.018
6620,0.592
6621,0.488
6622,0.014
6623,0.0
6624,1.0
6625,1.0
6626,0.92
6627,0.916
6628,0.264
6629,0.652
6630,0.0
6631,0.006
6632,0.0
6633,0.012
6634,0.0
6635,0.0
6636,0.422
6637,0.0
6638,0.522
6639,0.03
6640,0.658
6641,0.666
6642,0.618
6643,1.0
6644,0.002
6645,0.806
6646,0.926
6647,0.406
6648,0.766
6649,0.0
6650,0.0
6651,0.0
6652,0.214
6653,0.07
6654,0.48
6655,0.474
6656,0.0
6657,0.0
6658,0.194
6659,0.002
6660,0.0
6661,0.926
6662,0.04
6663,1.0
6664,0.088
6665,0.992
6666,0.0
6667,0.0
6668,0.002
6669,1.0
6670,0.0
6671,0.004
6672,0.0
6673,0.186
6674,0.112
6675,0.936
6676,0.75
6677,0.026
6678,0.444
6679,0.09
6680,0.0
6681,0.002
6682,0.58
6683,0.0
6684,0.0
6685,0.006
6686,0.992
6687,0.866
6688,0.014
6689,0.0
6690,0.0
6691,0.0
6692,0.78
6693,0.0
6694,0.768
6695,0.0
6696,0.948
6697,0.026
6698,0.47
6699,0.002
6700,0.252
6701,0.0
6702,0.0
6703,0.164
6704,0.058
6705,0.066
6706,0.0
6707,0.0
6708,0.352
6709,0.748
6710,0.43
6711,0.0
6712,0.892
6713,0.518
6714,0.01
6715,0.0
6716,0.0
6717,0.0
6718,1.0
6719,1.0
6720,0.124
6721,0.0
6722,0.0
6723,0.0
6724,0.006
6725,0.074
6726,0.246
6727,0.736
6728,1.0
6729,0.096
6730,0.244
6731,0.644
6732,0.002
6733,0.0
6734,0.0
6735,1.0
6736,0.0
6737,0.136
6738,0.0
6739,0.0
6740,0.0
6741,0.0
6742,0.026
6743,0.0
6744,0.524
6745,0.366
6746,0.0
6747,0.002
6748,0.748
6749,0.0
6750,0.0
6751,0.064
6752,0.0
6753,0.96
6754,0.052
6755,0.03
6756,0.0
6757,0.044
6758,0.002
6759,1.0
6760,0.03
6761,0.99
6762,0.0
6763,0.0
6764,0.002
6765,0.994
6766,0.946
6767,0.484
6768,0.228
6769,0.0
6770,0.0
6771,0.032
6772,0.18
6773,0.0
6774,0.346
6775,0.0
6776,0.164
6777,0.0
6778,0.0
6779,0.0
6780,0.106
6781,0.0
6782,0.786
6783,0.992
6784,0.0
6785,0.0
6786,0.788
6787,0.234
6788,0.002
6789,0.422
6790,0.714
6791,0.598
6792,0.078
6793,0.262
6794,0.0
6795,0.0
6796,0.494
6797,0.006
6798,0.014
6799,0.816
6800,1.0
6801,0.002
6802,0.994
6803,0.362
6804,0.804
6805,0.25
6806,0.0
6807,0.094
6808,0.0
6809,0.0
6810,0.404
6811,0.416
6812,0.052
6813,0.0
6814,0.018
6815,0.0
6816,0.0
6817,0.0
6818,0.998
6819,0.102
6820,0.77
6821,0.0
6822,0.006
6823,0.216
6824,0.768
6825,0.532
6826,0.0
6827,0.0
6828,0.65
6829,1.0
6830,0.264
6831,0.0
6832,0.484
6833,0.754
6834,0.0
6835,0.096
6836,0.718
6837,0.002
6838,0.626
6839,0.0
6840,0.264
6841,0.002
6842,0.0
6843,0.998
6844,1.0
6845,0.006
6846,0.0
6847,0.0
6848,0.002
6849,0.0
6850,0.246
6851,0.424
6852,0.008
6853,0.386
6854,0.97
6855,0.0
6856,0.0
6857,1.0
6858,0.0
6859,0.026
6860,0.014
6861,0.972
6862,0.0
6863,0.992
6864,0.004
6865,0.03
6866,0.19
6867,0.772
6868,0.006
6869,0.094
6870,0.0
6871,0.0
6872,0.0
6873,0.872
6874,0.036
6875,0.052
6876,1.0
6877,0.018
6878,1.0
6879,0.906
6880,0.77
6881,0.19
6882,0.468
6883,0.0
6884,0.496
6885,1.0
6886,0.268
6887,0.0
6888,0.526
6889,0.16
6890,0.184
6891,0.284
6892,0.154
6893,0.022
6894,0.0
6895,0.53
6896,0.0
6897,0.094
6898,0.0
6899,0.492
6900,0.516
6901,0.088
6902,0.49
6903,0.0
6904,0.006
6905,0.002
6906,0.494
6907,0.0
6908,0.0
6909,0.102
6910,0.0
6911,1.0
6912,0.688
6913,0.826
6914,0.234
6915,0.482
6916,0.986
6917,0.0
6918,0.0
6919,0.878
6920,0.0
6921,0.044
6922,0.0
6923,0.0
6924,0.578
6925,0.0
6926,0.004
6927,0.394
6928,0.596
6929,0.0
6930,0.926
6931,0.238
6932,0.106
6933,0.75
6934,1.0
6935,0.04
6936,0.696
6937,0.0
6938,0.0
6939,0.004
6940,0.102
6941,0.264
6942,0.0
6943,0.214
6944,0.462
6945,0.094
6946,0.122
6947,0.734
6948,0.51
6949,0.762
6950,0.752
6951,0.0
6952,0.002
6953,0.002
6954,0.0
6955,0.642
6956,0.992
6957,0.736
6958,0.966
6959,0.962
6960,0.9
6961,0.998
6962,0.012
6963,0.084
6964,0.688
6965,0.088
6966,0.0
6967,0.99
6968,0.502
6969,0.99
6970,0.0
6971,0.0
6972,1.0
6973,0.026
6974,0.14
6975,0.016
6976,0.87
6977,0.032
6978,0.0
6979,0.274
6980,0.946
6981,0.152
6982,0.424
6983,0.002
6984,0.388
6985,1.0
6986,0.0
6987,0.0
6988,0.478
6989,0.23
6990,0.534
6991,0.002
6992,0.208
6993,0.0
6994,0.004
6995,0.018
6996,0.0
6997,0.018
6998,0.0
6999,0.0
7000,0.0
7001,0.416
7002,0.0
7003,0.234
7004,0.0
7005,0.464
7006,0.304
7007,0.0
7008,0.0
7009,0.196
7010,0.01
7011,1.0
7012,0.1
7013,0.026
7014,0.0
7015,0.16
7016,0.002
7017,0.024
7018,0.386
7019,0.0
7020,0.0
7021,0.998
7022,0.456
7023,0.016
7024,0.336
7025,0.118
7026,0.508
7027,0.0
7028,1.0
7029,0.87
7030,0.898
7031,0.38
7032,0.454
7033,0.126
7034,0.988
7035,0.026
7036,1.0
7037,0.08
7038,0.832
7039,0.826
7040,0.01
7041,0.48
7042,0.012
7043,0.938
7044,0.504
7045,1.0
7046,0.338
7047,0.994
7048,0.0
7049,0.504
7050,0.874
7051,0.066
7052,0.0
7053,0.58
7054,0.0
7055,0.998
7056,0.482
7057,0.03
7058,0.178
7059,0.132
7060,0.978
7061,1.0
7062,0.524
7063,0.226
7064,0.0
7065,0.0
7066,0.576
7067,0.0
7068,0.0
7069,0.292
7070,1.0
7071,0.998
7072,0.77
7073,0.0
7074,0.0
7075,0.166
7076,0.464
7077,0.0
7078,0.068
7079,0.124
7080,0.0
7081,0.104
7082,0.004
7083,0.03
7084,0.592
7085,0.046
7086,0.0
7087,0.018
7088,0.524
7089,0.022
7090,0.104
7091,0.042
7092,0.0
7093,0.0
7094,0.77
7095,0.968
7096,0.026
7097,0.268
7098,0.0
7099,0.274
7100,0.0
7101,0.244
7102,0.596
7103,0.496
7104,0.028
7105,0.418
7106,0.396
7107,0.0
7108,0.004
7109,0.0
7110,0.0
7111,0.262
7112,0.098
7113,0.89
7114,0.0
7115,1.0
7116,0.172
7117,1.0
7118,0.0
7119,0.064
7120,0.896
7121,0.0
7122,0.386
7123,0.948
7124,0.002
7125,0.018
7126,0.0
7127,0.51
7128,0.0
7129,0.252
7130,0.006
7131,0.0
7132,0.528
7133,0.0
7134,1.0
7135,0.008
7136,0.366
7137,0.274
7138,0.596
7139,0.052
7140,0.0
7141,0.008
7142,0.0
7143,0.0
7144,0.0
7145,0.036
7146,0.008
7147,0.04
7148,0.796
7149,0.984
7150,0.0
7151,0.0
7152,0.192
7153,0.0
7154,0.0
7155,0.512
7156,0.0
7157,0.266
7158,0.0
7159,0.178
7160,1.0
7161,1.0
7162,0.462
7163,1.0
7164,0.196
7165,0.0
7166,0.152
7167,0.232
7168,0.0
7169,0.068
7170,0.998
7171,0.864
7172,0.006
7173,0.0
7174,0.026
7175,1.0
7176,0.0
7177,0.248
7178,0.0
7179,0.098
7180,0.008
7181,0.0
7182,1.0
7183,0.072
7184,0.0
7185,1.0
7186,0.058
7187,0.0
7188,0.416
7189,0.0
7190,0.142
7191,0.788
7192,0.25
7193,0.0
7194,0.0
7195,0.946
7196,0.764
7197,0.576
7198,0.46
7199,0.454
7200,0.0
7201,0.0
7202,0.504
7203,0.464
7204,0.026
7205,0.954
7206,0.93
7207,1.0
7208,0.218
7209,0.008
7210,1.0
7211,0.45
7212,0.998
7213,0.05
7214,0.482
7215,0.052
7216,0.0
7217,0.0
7218,0.508
7219,0.0
7220,0.178
7221,0.592
7222,1.0
7223,0.0
7224,0.0
7225,0.62
7226,0.05
7227,0.0
7228,0.97
7229,0.0
7230,0.0
7231,0.0
7232,0.0
7233,0.832
7234,0.926
7235,0.026
7236,0.228
7237,0.0
7238,0.372
7239,0.0
7240,0.994
7241,0.004
7242,0.018
7243,0.126
7244,0.06
7245,1.0
7246,0.0
7247,0.004
7248,0.0
7249,0.672
7250,0.458
7251,0.002
7252,0.496
7253,0.0
7254,0.0
7255,0.002
7256,0.744
7257,0.0
7258,1.0
7259,0.0
7260,0.0
7261,0.078
7262,1.0
7263,0.064
7264,1.0
7265,1.0
7266,0.516
7267,0.0
7268,0.0
7269,0.994
7270,0.056
7271,0.0
7272,0.0
7273,0.58
7274,0.14
7275,0.888
7276,0.0
7277,0.818
7278,0.264
7279,0.504
7280,0.732
7281,0.01
7282,0.018
7283,0.102
7284,0.006
7285,0.074
7286,0.884
7287,0.274
7288,0.026
7289,0.902
7290,0.0
7291,0.768
7292,0.18
7293,0.164
7294,0.492
7295,0.002
7296,0.0
7297,0.822
7298,0.006
7299,0.884
7300,0.0
7301,0.208
7302,0.066
7303,0.0
7304,1.0
7305,0.016
7306,0.956
7307,0.0
7308,0.488
7309,0.0
7310,0.06
7311,0.0
7312,0.382
7313,0.0
7314,0.0
7315,0.806
7316,0.0
7317,0.004
7318,0.0
7319,0.222
7320,0.0
7321,0.0
7322,0.0
7323,0.0
7324,0.768
7325,0.0
7326,0.0
7327,0.788
7328,1.0
7329,0.0
7330,0.0
7331,1.0
7332,0.978
7333,0.092
7334,0.052
7335,0.006
7336,0.0
7337,0.0
7338,0.0
7339,0.986
7340,1.0
7341,0.894
7342,0.0
7343,0.004
7344,0.0
7345,0.988
7346,0.0
7347,0.494
7348,0.782
7349,1.0
7350,0.0
7351,0.768
7352,0.122
7353,0.0
7354,0.372
7355,0.0
7356,0.694
7357,0.762
7358,0.01
7359,0.0
7360,0.0
7361,1.0
7362,0.0
7363,0.132
7364,0.738
7365,0.394
7366,0.514
7367,0.004
7368,1.0
7369,0.0
7370,0.006
7371,0.0
7372,0.372
7373,0.0
7374,0.048
7375,0.994
7376,0.0
7377,0.0
7378,0.004
7379,0.0
7380,0.954
7381,0.03
7382,0.994
7383,0.0
7384,0.088
7385,0.028
7386,0.114
7387,0.666
7388,0.274
7389,1.0
7390,0.0
7391,0.0
7392,0.998
7393,0.016
7394,0.06
7395,0.018
7396,0.996
7397,0.0
7398,0.452
7399,0.114
7400,0.0
7401,0.0
7402,0.996
7403,0.072
7404,0.0
7405,0.422
7406,0.872
7407,0.874
7408,0.002
7409,0.0
7410,0.774
7411,0.0
7412,0.0
7413,0.0
7414,0.254
7415,0.732
7416,0.0
7417,0.0
7418,0.008
7419,0.0
7420,0.03
7421,0.0
7422,0.0
7423,0.234
7424,0.12
7425,0.0
7426,0.0
7427,0.746
7428,1.0
7429,1.0
7430,0.002
7431,0.006
7432,0.906
7433,1.0
7434,1.0
7435,0.004
7436,1.0
7437,0.522
7438,0.0
7439,0.978
7440,1.0
7441,0.0
7442,0.67
7443,0.0
7444,0.0
7445,0.012
7446,0.0
7447,0.004
7448,0.0
7449,0.37
7450,0.0
7451,0.494
7452,0.004
7453,0.0
7454,0.314
7455,0.998
7456,0.0
7457,0.806
7458,0.0
7459,0.522
7460,0.0
7461,0.0
7462,1.0
7463,0.03
7464,0.476
7465,0.0
7466,0.0
7467,0.748
7468,0.0
7469,0.732
7470,0.994
7471,0.03
7472,0.0
7473,0.196
7474,0.3
7475,0.0
7476,0.982
7477,0.0
7478,0.078
7479,0.176
7480,0.03
7481,0.0
7482,0.006
7483,0.052
7484,0.0
7485,0.998
7486,0.0
7487,0.52
7488,0.014
7489,0.77
7490,0.486
7491,0.0
7492,0.0
7493,0.0
7494,1.0
7495,0.476
7496,0.0
7497,0.0
7498,0.0
7499,0.0
7500,0.006
7501,1.0
7502,0.0
7503,0.992
7504,0.536
7505,0.464
7506,0.224
7507,0.948
7508,0.036
7509,0.226
7510,0.724
7511,0.0
7512,0.0
7513,0.996
7514,0.938
7515,0.98
7516,0.0
7517,0.304
7518,0.516
7519,0.992
7520,0.0
7521,0.954
7522,0.126
7523,0.002
7524,0.942
7525,0.0
7526,0.0
7527,0.114
7528,0.998
7529,0.0
7530,0.0
7531,0.0
7532,0.088
7533,1.0
7534,0.118
7535,0.0
7536,0.0
7537,0.626
7538,0.0
7539,0.37
7540,0.002
7541,0.722
7542,0.786
7543,0.644
7544,0.0
7545,0.0
7546,0.154
7547,0.76
7548,0.0
7549,0.796
7550,0.992
7551,0.988
7552,0.026
7553,0.012
7554,0.0
7555,0.032
7556,0.25
7557,0.0
7558,0.486
7559,0.488
7560,1.0
7561,0.012
7562,0.004
7563,0.238
7564,0.876
7565,0.994
7566,0.0
7567,0.0
7568,0.0
7569,0.004
7570,0.0
7571,0.948
7572,0.24
7573,0.028
7574,0.008
7575,0.0
7576,0.938
7577,0.0
7578,0.0
7579,0.232
7580,0.496
7581,0.228
7582,0.246
7583,0.038
7584,1.0
7585,0.634
7586,0.054
7587,0.0
7588,1.0
7589,0.122
7590,1.0
7591,0.0
7592,0.828
7593,0.006
7594,0.102
7595,0.222
7596,0.0
7597,0.002
7598,0.822
7599,0.512
7600,1.0
7601,0.0
7602,0.0
7603,0.0
7604,0.0
7605,0.124
7606,0.0
7607,0.112
7608,0.336
7609,1.0
7610,0.898
7611,0.47
7612,1.0
7613,0.344
